filename,width,height,class,xmin,ymin,xmax,ymax
daisy_1.jpg,500,333,daisy,139,19,336,230
daisy_10.jpg,500,375,daisy,99,64,397,314
daisy_100.jpg,500,357,daisy,199,184,289,314
daisy_101.jpg,500,343,daisy,82,94,238,262
daisy_102.jpg,500,332,daisy,1,1,450,332
daisy_103.jpg,500,327,daisy,244,76,370,179
daisy_104.jpg,500,327,daisy,189,79,289,173
daisy_105.jpg,375,500,daisy,46,15,304,366
daisy_106.jpg,500,357,daisy,203,118,292,217
daisy_107.jpg,375,500,daisy,144,1,349,292
daisy_108.jpg,380,500,daisy,157,30,357,345
daisy_109.jpg,375,500,daisy,45,70,249,259
daisy_11.jpg,375,500,daisy,77,43,276,269
daisy_110.jpg,333,500,daisy,58,38,310,317
daisy_111.jpg,500,332,daisy,193,122,303,255
daisy_112.jpg,374,500,daisy,129,146,314,321
daisy_113.jpg,500,332,daisy,204,81,380,296
daisy_114.jpg,500,332,daisy,226,102,389,279
daisy_115.jpg,500,332,daisy,176,28,346,252
daisy_116.jpg,500,375,daisy,239,94,353,236
daisy_117.jpg,500,333,daisy,237,31,479,294
daisy_118.jpg,500,332,daisy,106,11,406,331
daisy_119.jpg,500,375,daisy,33,11,250,232
daisy_12.jpg,375,500,daisy,131,80,314,338
daisy_120.jpg,500,332,daisy,60,24,254,261
daisy_121.jpg,500,332,daisy,107,41,300,278
daisy_122.jpg,333,500,daisy,88,150,228,348
daisy_123.jpg,500,333,daisy,166,37,323,256
daisy_124.jpg,500,333,daisy,195,5,389,197
daisy_125.jpg,500,333,daisy,200,25,378,258
daisy_126.jpg,500,333,daisy,181,42,389,220
daisy_127.jpg,500,375,daisy,90,3,397,374
daisy_128.jpg,333,500,daisy,8,1,330,376
daisy_129.jpg,333,500,daisy,12,6,332,469
daisy_13.jpg,375,500,daisy,139,1,374,342
daisy_130.jpg,500,375,daisy,37,1,397,375
daisy_131.jpg,500,375,daisy,138,65,285,368
daisy_132.jpg,375,500,daisy,9,1,329,449
daisy_133.jpg,500,393,daisy,1,6,494,393
daisy_134.jpg,500,375,daisy,97,12,500,244
daisy_135.jpg,500,299,daisy,300,100,477,271
daisy_136.jpg,500,375,daisy,37,71,414,283
daisy_137.jpg,500,375,daisy,10,247,155,334
daisy_138.jpg,400,500,daisy,41,295,124,425
daisy_139.jpg,500,335,daisy,90,66,233,219
daisy_14.jpg,500,333,daisy,74,12,477,263
daisy_140.jpg,500,333,daisy,312,129,394,214
daisy_141.jpg,500,333,daisy,78,19,382,288
daisy_142.jpg,500,333,daisy,211,20,406,236
daisy_143.jpg,500,333,daisy,180,84,305,194
daisy_144.jpg,500,333,daisy,93,130,210,242
daisy_145.jpg,500,333,daisy,96,48,229,170
daisy_146.jpg,500,333,daisy,112,33,248,244
daisy_147.jpg,500,333,daisy,168,105,332,247
daisy_148.jpg,500,380,daisy,197,133,376,380
daisy_149.jpg,288,360,daisy,57,53,203,194
daisy_15.jpg,500,332,daisy,45,3,205,160
daisy_150.jpg,500,333,daisy,89,1,437,307
daisy_151.jpg,288,288,daisy,1,1,288,278
daisy_152.jpg,333,500,daisy,72,206,223,345
daisy_153.jpg,500,375,daisy,138,32,357,345
daisy_154.jpg,500,361,daisy,185,100,488,341
daisy_155.jpg,500,333,daisy,219,18,436,244
daisy_156.jpg,500,333,daisy,42,36,336,293
daisy_157.jpg,333,500,daisy,39,144,332,409
daisy_158.jpg,500,333,daisy,175,113,255,188
daisy_159.jpg,333,500,daisy,23,59,209,270
daisy_16.jpg,333,500,daisy,1,172,271,490
daisy_160.jpg,500,333,daisy,77,6,282,269
daisy_161.jpg,500,333,daisy,143,16,347,262
daisy_162.jpg,500,333,daisy,181,6,347,153
daisy_163.jpg,500,333,daisy,172,64,342,229
daisy_164.jpg,500,333,daisy,388,163,486,287
daisy_165.jpg,500,375,daisy,32,16,271,300
daisy_166.jpg,500,333,daisy,167,38,342,253
daisy_167.jpg,500,333,daisy,139,70,365,256
daisy_168.jpg,500,333,daisy,104,1,441,333
daisy_169.jpg,500,333,daisy,212,21,395,185
daisy_17.jpg,500,333,daisy,223,58,470,295
daisy_170.jpg,500,333,daisy,94,47,296,321
daisy_171.jpg,500,333,daisy,110,36,377,333
daisy_172.jpg,500,333,daisy,48,76,184,235
daisy_173.jpg,500,333,daisy,41,53,163,201
daisy_174.jpg,333,500,daisy,40,110,333,484
daisy_175.jpg,500,333,daisy,115,124,300,330
daisy_176.jpg,500,375,daisy,122,148,375,345
daisy_177.jpg,500,331,daisy,31,24,310,331
daisy_178.jpg,500,375,daisy,193,88,342,274
daisy_179.jpg,500,375,daisy,152,162,340,317
daisy_18.jpg,500,375,daisy,151,22,351,228
daisy_180.jpg,500,375,daisy,136,56,305,213
daisy_181.jpg,500,375,daisy,34,1,411,375
daisy_182.jpg,357,500,daisy,14,114,320,423
daisy_183.jpg,500,333,daisy,104,9,403,305
daisy_184.jpg,334,500,daisy,78,173,292,440
daisy_185.jpg,500,333,daisy,186,113,321,227
daisy_186.jpg,500,333,daisy,163,139,264,245
daisy_187.jpg,403,500,daisy,22,137,192,309
daisy_188.jpg,500,375,daisy,194,1,474,228
daisy_189.jpg,500,338,daisy,33,53,267,337
daisy_190.jpg,500,375,daisy,142,47,351,231
daisy_191.jpg,500,375,daisy,188,47,500,332
daisy_192.jpg,500,322,daisy,60,5,485,307
daisy_193.jpg,500,332,daisy,14,32,387,254
daisy_194.jpg,333,500,daisy,64,27,324,338
daisy_195.jpg,333,500,daisy,1,1,275,362
daisy_196.jpg,500,333,daisy,153,157,251,260
daisy_197.jpg,500,402,daisy,252,252,317,302
daisy_198.jpg,333,500,daisy,46,74,333,338
daisy_199.jpg,500,332,daisy,137,3,397,245
daisy_2.jpg,500,333,daisy,234,24,411,252
daisy_200.jpg,500,333,daisy,81,16,393,265
daisy_201.jpg,960,539,daisy,472,53,721,319
daisy_202.jpg,458,458,daisy,107,79,334,354
daisy_203.jpg,576,585,daisy,225,401,415,510
daisy_3.jpg,500,481,daisy,221,19,433,306
daisy_4.jpg,334,500,daisy,46,53,295,318
daisy_5.jpg,500,375,daisy,113,210,307,364
daisy_6.jpg,500,332,daisy,95,18,318,290
daisy_7.jpg,500,332,daisy,302,31,460,193
daisy_8.jpg,500,332,daisy,25,4,288,280
daisy_9.jpg,500,375,daisy,192,16,363,226
